[  9,  11,  21,   9,  11,  21,   9,  11,  21,   9,  11,  21,   9,  11,  21,   9,  11,  21,  10,  12,  22,  10,  12,  22,  10,  12,  22,  10,  12,  22,  10,  12,  22,  10,  12,  22,  10,  12,  22,  12,  14,  24,  13,  15,  25,  14,  16,  26,  10,  12,  22,  10,  12,  22,  11,  11,  23,  10,  12,  22,  11,  11,  23,  10,  12,  22,  11,  11,  23,  11,  13,  23,  11,  11,  23,  10,  12,  22,  11,  11,  23,  10,  12,  22,  12,  12,  24,  11,  13,  23,  11,  11,  23,   9,  11,  21,  10,  12,  23,  10,  12,  22,   9,  11,  22,  10,  12,  22,  11,  13,  24,  11,  13,  23,  11,  13,  24,  11,  13,  23,  11,  13,  24,  10,  12,  22,   8,  10,  21,   9,  11,  21,  11,  13,  24,  12,  14,  24,  12,  14,  25,  11,  13,  24,  11,  13,  24,  11,  13,  24,  11,  12,  26,  11,  13,  24,  11,  12,  26,  11,  13,  24,  11,  12,  26,  11,  13,  24,  10,  11,  25,   9,  11,  22,  10,  11,  25,  11,  13,  24,  11,  12,  26,  10,  12,  23,   9,  10,  24,  11,  13,  24,  12,  14,  22,  13,  13,  19,  11,   9,  15,   5,   4,   8,   4,   0,   5,   5,   2,   4,   6,   3,   5,   6,   4,   4,   8,   3,   4,   5,   3,   3,   6,   4,   4,   7,   5,   5,   6,   4,   4,   4,   2,   2,   4,   2,   2,   6,   4,   4,   5,   3,   3,   5,   3,   3,   7,   2,   3,   5,   3,   3,   7,   2,   3,   5,   3,   3,   8,   3,   4,   7,   5,   5,  10,   5,   7,   7,   4,   6]
[  7,  12,  21,   7,  12,  21,   6,  11,  20,   6,  11,  20,   7,  12,  21,   7,  12,  21,   7,  12,  21,   8,  13,  22,   9,  14,  23,   9,  14,  23,   8,  13,  22,   7,  12,  21,   8,  13,  22,  10,  15,  24,  12,  17,  26,  13,  18,  27,   8,  10,  20,   9,  11,  21,  10,  12,  22,  10,  12,  22,  10,  12,  22,  10,  12,  22,  10,  12,  22,  11,  13,  23,  10,  12,  22,   9,  11,  21,   9,  11,  21,   9,  11,  21,  10,  12,  22,  10,  12,  22,   9,  11,  21,   8,  10,  20,  11,  13,  23,   8,  13,  22,   7,  12,  21,   7,  12,  21,   8,  13,  22,   9,  14,  23,   9,  14,  23,   9,  14,  23,  10,  15,  24,   9,  14,  23,   7,  12,  21,   7,  12,  21,   7,  12,  21,   8,  13,  22,   8,  13,  22,   9,  14,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,  10,  14,  25,   9,  13,  24,   9,  13,  24,   9,  13,  24,   9,  13,  24,   7,  11,  22,   6,  10,  21,   9,  11,  21,  12,  15,  20,  10,  13,  17,   8,   9,  13,   2,   4,   5,   2,   1,   3,   3,   3,   3,   4,   4,   4,   4,   5,   3,   6,   4,   3,   5,   3,   2,   6,   4,   3,   5,   6,   4,   4,   5,   3,   2,   3,   1,   2,   3,   1,   4,   5,   3,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   4,   2,   1,   5,   3,   2,   6,   4,   3,   7,   5,   4,   8,   6,   6,   7,   5,   5]
[  5,  11,  24,   5,  11,  24,   4,  10,  23,   4,  10,  23,   4,  10,  23,   5,  11,  24,   5,  11,  24,   5,  11,  24,   6,  12,  25,   7,  13,  26,   6,  12,  25,   5,  11,  24,   5,  11,  24,   8,  14,  27,  10,  16,  29,   9,  15,  28,   5,   9,  20,   6,  10,  21,   8,  12,  23,   8,  12,  23,   8,  12,  23,   7,  11,  22,   8,  12,  23,   9,  13,  24,   8,  12,  23,   8,  12,  23,   7,  11,  22,   8,  12,  23,   8,  12,  23,   8,  12,  23,   7,  11,  22,   4,  10,  21,   6,  12,  23,   5,  11,  22,   5,  11,  22,   5,  11,  22,   5,  11,  22,   6,  12,  23,   6,  12,  23,   5,  11,  22,   6,  12,  23,   6,  12,  23,   6,  12,  23,   5,  11,  22,   5,  11,  22,   5,  11,  22,   5,  11,  22,   6,  12,  23,   6,  12,  23,   6,  13,  22,   6,  13,  22,   6,  13,  22,   6,  13,  22,   6,  13,  22,   6,  13,  22,   6,  13,  22,   9,  16,  25,   7,  14,  23,   7,  14,  23,   8,  15,  24,   7,  14,  23,   4,  11,  20,   4,  11,  20,   4,  11,  20,   8,  14,  19,   8,  13,  16,   5,   8,  12,   0,   4,   5,   0,   2,   3,   1,   3,   3,   2,   4,   4,   1,   3,   3,   3,   4,   2,   1,   4,   2,   1,   4,   2,   3,   6,   4,   2,   4,   4,   0,   2,   2,   0,   2,   2,   2,   4,   4,   3,   4,   2,   3,   4,   2,   3,   3,   3,   3,   3,   3,   2,   2,   2,   3,   3,   3,   4,   4,   4,   5,   5,   5,   5,   5,   5,   4,   4,   4]
[  5,  10,  25,   3,  10,  25,   5,  10,  25,   2,   9,  24,   4,   9,  24,   2,   9,  24,   5,  10,  25,   3,  10,  25,   5,  10,  25,   5,  12,  27,   7,  12,  27,   3,  10,  25,   5,  10,  25,   6,  13,  28,   8,  13,  28,   7,  12,  27,   2,   8,  21,   4,  10,  23,   6,  12,  25,   6,  12,  25,   6,  12,  25,   5,  11,  24,   6,  12,  25,   7,  13,  26,   6,  12,  25,   6,  12,  25,   6,  12,  25,   6,  12,  25,   6,  12,  25,   6,  12,  25,   5,  11,  24,   5,  11,  24,   5,  11,  24,   2,  10,  23,   4,  10,  23,   3,  11,  24,   5,  11,  24,   3,  11,  24,   4,  10,  23,   1,   9,  22,   3,   9,  22,   2,  10,  23,   6,  12,  25,   4,  12,  25,   5,  11,  24,   3,  11,  24,   6,  12,  25,   5,  13,  26,   8,  14,  25,   6,  15,  24,   8,  15,  24,   6,  15,  24,   8,  15,  24,   8,  15,  24,   8,  15,  24,   8,  15,  24,   8,  15,  24,   6,  13,  22,   6,  13,  22,   7,  14,  23,   7,  14,  23,   5,  12,  21,   5,  12,  21,   6,  13,  22,   7,  13,  20,   8,  12,  17,   5,   8,  13,   1,   4,   8,   0,   3,   4,   0,   4,   5,   1,   3,   3,   0,   2,   2,   1,   4,   2,   1,   4,   2,   1,   4,   2,   0,   5,   3,   2,   4,   4,   0,   3,   2,   0,   2,   2,   2,   4,   4,   1,   3,   3,   1,   4,   2,   1,   3,   3,   1,   3,   3,   0,   2,   2,   0,   2,   2,   2,   4,   4,   2,   4,   4,   3,   5,   5,   2,   4,   4]
[  6,   9,  23,   4,  10,  23,   6,   9,  23,   4,  10,  23,   6,   9,  23,   5,  11,  24,   7,  10,  24,   5,  11,  24,   8,  11,  25,   6,  12,  25,   7,  10,  24,   6,  12,  25,  10,  13,  27,   7,  13,  26,   7,  10,  24,   5,   8,  22,   7,  10,  24,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   8,  11,  25,   8,  11,  25,   7,  10,  24,   8,  11,  25,   9,  12,  26,   9,  12,  26,   8,  11,  25,   7,  10,  24,   6,   9,  23,   6,   9,  23,   7,  10,  24,   6,   9,  23,   5,  11,  24,   7,  10,  24,   5,  11,  24,   7,  10,  24,   5,  11,  24,   7,  10,  24,   4,  10,  23,   7,  10,  24,   5,  11,  24,   7,  10,  24,   5,  11,  24,   7,  10,  24,   6,  12,  25,   8,  11,  25,   6,  12,  25,   9,  13,  24,   7,  13,  24,   8,  12,  23,   6,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   9,  13,  24,   9,  13,  24,   9,  13,  24,   9,  13,  24,  10,  14,  25,  10,  14,  25,   9,  14,  23,  10,  12,  22,  12,  14,  22,  13,  13,  19,   9,   9,  15,   4,   5,   9,   0,   2,   3,   1,   3,   4,   4,   4,   4,   4,   5,   3,   2,   3,   1,   4,   5,   3,   5,   5,   5,   2,   4,   4,   3,   2,   4,   2,   4,   5,   4,   3,   5,   3,   2,   4,   7,   7,   7,   3,   3,   3,   2,   2,   2,   4,   4,   4,   5,   5,   5,   4,   4,   4,   3,   2,   4,   4,   3,   5,   4,   3,   5,   4,   3,   5]
[  5,   8,  22,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   8,  11,  25,   7,  10,  24,   7,  10,  24,   8,  11,  25,   9,  12,  26,   9,  12,  26,   7,  10,  24,   4,   7,  21,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   8,  11,  25,   8,  11,  25,   7,  10,  24,   8,  11,  25,   9,  12,  26,   9,  12,  26,   8,  11,  25,   7,  10,  24,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   8,  11,  25,   8,  11,  25,   8,  11,  25,   8,  11,  25,   8,  11,  25,   8,  11,  25,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   8,  11,  25,   8,  11,  25,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,  10,  12,  23,  10,  12,  23,  11,  13,  24,  10,  12,  23,  10,  12,  23,  11,  13,  24,  11,  13,  24,  11,  13,  24,  11,  13,  23,  11,  12,  22,  13,  12,  21,  14,  11,  20,  11,   9,  15,   5,   4,   8,   2,   1,   5,   3,   3,   3,   4,   4,   4,   4,   5,   3,   3,   4,   2,   4,   5,   3,   4,   4,   4,   3,   3,   3,   2,   1,   3,   3,   2,   4,   3,   2,   6,   2,   1,   3,   3,   2,   4,   1,   1,   1,   1,   1,   1,   3,   3,   3,   3,   3,   3,   2,   2,   2,   3,   2,   4,   4,   3,   5,   4,   3,   5,   4,   3,   5]
[  5,   8,  22,   5,   8,  22,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   8,  11,  25,   7,  10,  24,   7,  10,  24,   8,  11,  25,   8,  11,  25,   8,  11,  25,   6,   9,  23,   4,   7,  21,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   8,  11,  25,   7,  10,  24,   7,  10,  24,   8,  11,  25,   8,  11,  25,   8,  11,  25,   8,  11,  25,   7,  10,  24,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   8,  11,  25,   8,  11,  25,   8,  11,  25,   8,  11,  25,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   8,  11,  25,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   8,  12,  23,   9,  11,  22,   9,  11,  22,  10,  12,  23,   9,  11,  22,   9,  11,  21,   9,  11,  21,  10,  12,  22,  11,  13,  23,  10,  12,  22,  11,  12,  22,  12,  11,  20,  14,  11,  20,  10,   8,  14,   5,   4,   8,   2,   1,   5,   3,   3,   3,   4,   4,   4,   4,   5,   3,   3,   4,   2,   4,   5,   3,   4,   4,   4,   3,   3,   3,   3,   2,   4,   5,   4,   6,   5,   4,   8,   4,   3,   5,   4,   3,   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   1,   1,   1,   2,   1,   3,   4,   3,   5,   4,   3,   5,   4,   3,   5]
[  5,   8,  22,   5,   8,  22,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   8,  11,  25,   7,  10,  24,   6,   9,  23,   5,   8,  22,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   8,  12,  23,   8,  12,  23,   8,  12,  23,   7,  11,  22,   7,  11,  22,   7,  11,  22,   9,  11,  22,   9,  11,  22,   9,  11,  22,   8,  10,  21,   8,  10,  20,   8,  10,  20,   9,  11,  21,  10,  12,  22,  10,  12,  22,  11,  13,  21,  12,  11,  20,  13,  11,  17,  10,   8,  14,   5,   4,   8,   2,   1,   3,   3,   2,   4,   3,   3,   3,   3,   4,   2,   2,   3,   1,   4,   5,   3,   4,   4,   4,   5,   5,   5,   7,   6,   8,  10,   9,  11,  11,  10,  14,  10,   9,  11,   9,   8,  10,   9,   9,   9,   9,   9,   9,   6,   6,   6,   2,   2,   2,   0,   0,   0,   2,   1,   3,   4,   3,   5,   4,   3,   5,   4,   3,   5]
[  5,   8,  22,   5,   8,  22,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   5,   8,  22,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   5,   8,  22,   5,   8,  22,   6,  10,  21,   6,  10,  21,   6,  10,  21,   6,  10,  21,   6,  10,  21,   6,  10,  21,   6,  10,  21,   6,  10,  21,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   9,  11,  22,   8,  10,  21,   8,  10,  20,   8,  10,  20,   8,  10,  20,   7,   9,  19,   7,   9,  19,   7,   9,  19,   8,   9,  19,   9,  10,  20,  10,  12,  20,   9,  11,  19,  11,  10,  19,  13,  11,  17,  10,   8,  14,   5,   4,   8,   2,   1,   3,   2,   1,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2,   3,   3,   3,   4,   4,   4,   5,   5,   5,   8,   7,   9,  13,  12,  14,  14,  13,  17,  13,  12,  14,  12,  11,  13,  13,  13,  13,  12,  12,  12,   7,   7,   7,   2,   2,   2,   1,   1,   1,   3,   2,   4,   5,   4,   6,   4,   3,   5,   4,   3,   5]
[  5,   8,  22,   5,   8,  22,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   5,   8,  22,   5,   8,  22,   6,   9,  23,   6,   9,  23,   5,   8,  22,   5,   8,  22,   6,  10,  21,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   6,  10,  21,   6,  10,  21,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   7,  11,  22,   6,  10,  21,   8,  10,  21,   8,  10,  21,   7,   9,  19,   7,   9,  19,   7,   9,  19,   7,   9,  19,   6,   8,  18,   6,   8,  18,   8,   9,  19,   8,   9,  19,   8,  10,  18,   7,   9,  17,  12,  10,  16,  12,  10,  16,   9,   8,  12,   5,   4,   8,   2,   1,   3,   2,   1,   3,   3,   3,   3,   2,   2,   2,   3,   3,   3,   4,   4,   4,   4,   4,   4,   4,   4,   4,   8,   7,   9,  12,  11,  13,  13,  12,  16,  12,  11,  13,  12,  11,  13,  13,  13,  13,  11,  11,  11,   6,   6,   6,   2,   2,   2,   2,   2,   2,   4,   3,   5,   6,   5,   7,   4,   3,   5,   4,   3,   5]
[  5,   8,  22,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   8,  11,  25,   8,  11,  25,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   7,  10,  24,   6,   9,  23,   5,   8,  22,   6,   9,  23,   7,  10,  24,   7,  10,  24,   6,   9,  23,   5,   8,  22,   8,  10,  21,   8,  10,  21,   9,  11,  22,   9,  11,  22,   9,  11,  22,   9,  11,  22,   8,  10,  21,   8,  10,  21,   8,  10,  21,   8,  10,  21,   9,  11,  22,   9,  11,  22,   9,  11,  22,   9,  11,  22,   9,  11,  22,   9,  11,  22,   9,  11,  22,   9,  11,  22,   8,  10,  21,   8,  10,  21,   8,  10,  20,   7,   9,  19,   7,   9,  19,   7,   9,  19,   7,   9,  19,   6,   8,  18,   7,   9,  17,   7,   9,  17,   7,   9,  17,   7,   9,  17,   6,   8,  16,   6,   8,  16,  10,   8,  14,  10,   9,  13,   8,   7,  11,   4,   3,   7,   2,   1,   3,   3,   2,   4,   4,   4,   4,   3,   3,   3,   4,   4,   4,   4,   4,   4,   3,   2,   4,   4,   3,   5,   7,   6,   8,  11,  10,  12,  12,  11,  15,  10,   9,  11,  11,  10,  12,  11,  11,  11,   9,   9,   9,   4,   4,   4,   1,   1,   1,   2,   2,   2,   4,   3,   5,   5,   4,   6,   4,   3,   5,   4,   3,   5]
[  6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   8,  11,  25,   8,  11,  25,   8,  11,  25,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   8,  11,  25,   7,  10,  24,   6,   9,  23,   6,   9,  23,   7,  10,  24,   8,  11,  25,   7,  10,  24,   6,   9,  23,   7,   9,  20,   7,   9,  20,   8,  10,  21,   8,  10,  21,   8,  10,  21,   8,  10,  21,   7,   9,  20,   7,   9,  20,   8,  10,  21,   8,  10,  21,   8,  10,  21,   9,  11,  22,   9,  11,  22,   9,  11,  22,   9,  11,  22,   9,  11,  22,   9,  11,  22,   9,  11,  22,   8,  10,  21,   8,  10,  21,   7,   9,  19,   7,   9,  19,   7,   9,  19,   6,   8,  18,   6,   8,  18,   6,   9,  17,   7,   9,  17,   7,   9,  17,   7,   9,  17,   7,   9,  17,   5,   7,  15,   4,   7,  12,   8,   7,  11,   9,   8,  12,   7,   6,  10,   4,   3,   7,   2,   1,   3,   4,   3,   5,   5,   5,   5,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   2,   4,   3,   2,   4,   7,   6,   8,  11,  10,  12,  12,  11,  15,  11,  10,  12,  11,  10,  12,  11,  11,  11,   9,   9,   9,   3,   3,   3,   1,   1,   1,   2,   2,   2,   5,   4,   6,   5,   4,   6,   4,   3,   5,   4,   3,   5]
[  6,  10,  21,   7,  11,  22,   7,  11,  22,   7,  11,  22,   6,  10,  21,   6,  10,  21,   7,  11,  22,   8,  12,  23,   8,  12,  23,   5,   9,  20,   4,   8,  19,   6,  10,  21,   8,  12,  23,   7,  11,  22,   6,  10,  21,   7,  11,  22,   5,   8,  22,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   5,   8,  22,   5,   8,  22,   5,   8,  22,   5,   8,  22,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   8,  10,  21,   8,  10,  21,   8,  10,  21,   8,  10,  21,  10,  12,  23,  10,  12,  23,   9,  11,  22,   8,  10,  21,   8,  10,  21,   8,  10,  21,   8,  10,  21,   8,  10,  21,   8,  10,  21,   8,  10,  21,   8,  10,  21,   8,  10,  21,   7,   9,  20,   8,  10,  21,   9,  11,  22,   8,  10,  21,   7,   9,  19,   6,   8,  18,   6,   8,  18,   7,   9,  19,   7,   9,  17,   6,   8,  16,   6,   8,  16,   5,   8,  13,   5,   8,  13,   4,   7,  12,   4,   7,  12,   4,   7,  12,   9,   8,  12,   7,   6,  10,   6,   5,   7,   4,   3,   5,   3,   2,   4,   3,   2,   4,   3,   2,   4,   4,   3,   5,   5,   4,   6,   4,   3,   5,   3,   2,   4,   5,   4,   6,   8,   7,  11,  10,   9,  13,   9,   8,  12,   8,   7,   9,   9,   8,  10,   8,   8,   8,   7,   7,   7,   5,   5,   5,   4,   4,   4,   3,   3,   3,   3,   2,   4,   4,   3,   5,   4,   3,   5,   4,   3,   5]
[  5,   9,  20,   6,  10,  21,   7,  11,  22,   6,  10,  21,   5,   9,  20,   5,   9,  20,   6,  10,  21,   7,  11,  22,   9,  13,  24,   5,   9,  20,   4,   8,  19,   5,   9,  20,   7,  11,  22,   6,  10,  21,   6,  10,  21,   6,  10,  21,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   7,  10,  24,   7,  10,  24,   7,  10,  24,   6,   9,  23,   6,   9,  23,   5,   8,  22,   8,  10,  21,   7,   9,  20,   7,   9,  20,   8,  10,  21,   9,  11,  22,   9,  11,  22,   8,  10,  21,   6,   8,  19,   5,   7,  18,   6,   8,  19,   6,   8,  19,   6,   8,  19,   6,   8,  19,   7,   9,  20,   7,   9,  20,   7,   9,  20,   7,   9,  20,   8,  10,  21,   8,  10,  21,   8,  10,  21,   6,   8,  18,   5,   7,  17,   5,   7,  17,   6,   9,  17,   6,   8,  16,   6,   8,  16,   6,   9,  14,   5,   8,  13,   4,   7,  12,   4,   7,  12,   4,   7,  12,   3,   6,  10,   7,   6,  10,   6,   5,   9,   5,   4,   6,   3,   2,   4,   3,   2,   4,   3,   2,   4,   4,   3,   5,   4,   3,   5,   4,   3,   5,   4,   3,   5,   4,   3,   5,   5,   4,   6,   8,   7,  11,   9,   8,  12,   8,   7,  11,   7,   6,   8,   8,   7,   9,   7,   7,   7,   5,   5,   5,   4,   4,   4,   3,   3,   3,   3,   3,   3,   4,   3,   5,   4,   3,   5,   3,   2,   4,   3,   2,   4]
[  5,   9,  20,   6,  10,  21,   6,  10,  21,   5,   9,  20,   5,   9,  20,   5,   9,  20,   6,  10,  21,   7,  11,  22,   8,  12,  23,   5,   9,  20,   4,   8,  19,   5,   9,  20,   6,  10,  21,   5,   9,  20,   5,   9,  20,   5,   9,  20,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   7,  10,  24,   8,  11,  25,   8,  11,  25,   5,   8,  22,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   5,   8,  22,   5,   8,  22,   7,   9,  20,   7,   9,  20,   7,   9,  20,   8,  10,  21,   8,  10,  21,   7,   9,  20,   6,   8,  19,   5,   7,  18,   4,   6,  17,   4,   6,  17,   5,   7,  18,   5,   7,  18,   6,   8,  19,   6,   8,  19,   7,   9,  20,   7,   9,  20,   7,   9,  20,   7,   9,  20,   8,  10,  20,   7,   9,  19,   6,   8,  18,   5,   7,  17,   5,   7,  15,   6,   8,  16,   5,   7,  15,   5,   8,  13,   5,   8,  13,   4,   7,  12,   4,   7,  11,   3,   6,  10,   3,   6,  10,   3,   6,  10,   5,   4,   8,   4,   3,   5,   3,   2,   4,   3,   2,   4,   3,   2,   4,   3,   2,   4,   4,   3,   5,   5,   4,   6,   4,   3,   5,   4,   3,   5,   4,   3,   5,   6,   5,   7,   7,   6,  10,   8,   7,  11,   7,   6,  10,   5,   4,   6,   5,   4,   6,   4,   4,   4,   3,   3,   3,   2,   2,   2,   2,   2,   2,   3,   3,   3,   4,   3,   5,   5,   4,   6,   3,   2,   4,   3,   2,   4]
[  6,  10,  21,   6,  10,  21,   5,   9,  20,   5,   9,  20,   5,   9,  20,   5,   9,  20,   6,  10,  21,   7,  11,  22,   5,   9,  20,   4,   8,  19,   4,   8,  19,   5,   9,  20,   6,  10,  21,   5,   9,  20,   4,   8,  19,   4,   8,  19,   5,   8,  22,   5,   8,  22,   5,   8,  22,   5,   8,  22,   5,   8,  22,   6,   9,  23,   6,   9,  23,   6,   9,  23,   4,   7,  21,   4,   7,  21,   5,   8,  22,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   8,  19,   7,   9,  20,   7,   9,  20,   8,  10,  21,   8,  10,  21,   7,   9,  20,   5,   7,  18,   5,   7,  18,   5,   7,  18,   5,   7,  18,   6,   8,  19,   6,   8,  19,   6,   8,  19,   7,   9,  20,   7,   9,  20,   7,   9,  20,   7,   9,  20,   7,   9,  20,   7,   9,  19,   6,   8,  18,   5,   7,  17,   4,   6,  16,   4,   6,  14,   4,   6,  14,   5,   8,  13,   5,   8,  13,   4,   7,  12,   4,   7,  11,   3,   6,  10,   3,   6,  10,   2,   5,   9,   4,   6,   7,   4,   3,   5,   4,   3,   5,   3,   2,   4,   3,   2,   4,   3,   2,   4,   3,   2,   4,   4,   3,   5,   5,   4,   6,   3,   2,   4,   4,   3,   5,   4,   3,   5,   6,   5,   7,   7,   6,  10,   7,   6,  10,   5,   4,   8,   4,   3,   5,   5,   4,   6,   4,   4,   4,   2,   2,   2,   1,   1,   1,   2,   2,   2,   3,   3,   3,   4,   3,   5,   5,   4,   6,   4,   3,   5,   4,   3,   5]
[  6,  10,  21,   6,  10,  21,   6,  10,  21,   5,   9,  20,   6,  10,  21,   6,  10,  21,   7,  11,  22,   7,  11,  22,   2,   6,  17,   3,   7,  18,   5,   9,  20,   6,  10,  21,   6,  10,  21,   6,  10,  21,   5,   9,  20,   3,   7,  18,   5,   8,  22,   5,   8,  22,   6,   9,  23,   6,   9,  23,   6,   9,  23,   5,   8,  22,   4,   7,  21,   4,   7,  21,   4,   7,  21,   5,   8,  22,   5,   8,  22,   6,   9,  23,   6,   9,  23,   6,   9,  23,   6,   9,  23,   5,   8,  22,   6,   8,  19,   7,   9,  19,   7,   9,  19,   8,  10,  20,   7,   9,  19,   7,   9,  19,   6,   8,  18,   6,   8,  18,   6,   8,  18,   6,   8,  18,   6,   8,  18,   7,   9,  19,   7,   9,  19,   7,   9,  19,   7,   9,  19,   7,   9,  19,   7,   9,  20,   7,   9,  20,   6,   8,  18,   6,   8,  18,   6,   7,  17,   5,   6,  16,   4,   6,  14,   3,   5,  13,   4,   7,  12,   4,   7,  12,   4,   7,  11,   3,   6,  10,   5,   6,  10,   4,   6,   7,   4,   6,   7,   4,   6,   7,   4,   3,   5,   4,   4,   4,   3,   3,   3,   3,   3,   3,   3,   2,   4,   3,   2,   4,   3,   2,   4,   3,   2,   4,   3,   2,   4,   4,   3,   5,   5,   4,   8,   6,   5,   9,   6,   5,   9,   6,   5,   9,   5,   4,   8,   4,   3,   5,   5,   4,   6,   4,   4,   4,   3,   3,   3,   2,   2,   2,   2,   2,   2,   3,   3,   3,   4,   3,   5,   5,   4,   6,   4,   3,   5,   4,   3,   5]
